run_id,seed,fold,start_date,end_date,seconds,run_id,seed,signals.entry_z,signals.exit_z,signals.hard_stop_z,gates.fdr_alpha,gates.time_stop_multiple,gates.hl_min_days,gates.hl_max_days,risk.max_active_spreads,gates.adf_pvalue,Net Sharpe,Gross Sharpe,Net APR,Gross APR,Cost skip rate
015,300015,F5_2022_2023,2022-01-01,2023-12-31,5.722,015,300015,1.9885,0.2959,6,0.0868,3.0,3,30,6,0.1334,0.47240563964436333,0.5463861573479339,0.01268418348614004,0.014630396925639605,0.0
016,300016,F1_2017_2018,2017-01-01,2018-12-31,5.014,016,300016,1.8286,0.4708,5,0.0643,4.0,3,30,3,0.1376,0.29255435221572074,0.34688274371726047,0.010006986020609355,0.011891616267536924,0.0
016,300016,F2_2018_2019,2018-01-01,2019-12-31,5.164,016,300016,1.8286,0.4708,5,0.0643,4.0,3,30,3,0.1376,0.1868496759118637,0.316919080387723,0.0035992408513545104,0.006113662091737723,0.0
016,300016,F3_2019_2020,2019-01-01,2020-12-31,6.291,016,300016,1.8286,0.4708,5,0.0643,4.0,3,30,3,0.1376,0.08326345454405364,0.1436106262679811,0.0023953120808145826,0.0041205171542167685,0.0
016,300016,F4_2020_2021,2020-01-01,2021-12-31,6.569,016,300016,1.8286,0.4708,5,0.0643,4.0,3,30,3,0.1376,-1.371769683874815,-1.2630424030479395,-0.03623289395716521,-0.033115319868087766,0.0
016,300016,F5_2022_2023,2022-01-01,2023-12-31,5.565,016,300016,1.8286,0.4708,5,0.0643,4.0,3,30,3,0.1376,0.11340046968246542,0.17651605046698107,0.0033663933185871828,0.005234820362622154,0.0
017,300017,F1_2017_2018,2017-01-01,2018-12-31,5.129,017,300017,1.8722,0.7461,5,0.1152,4.0,3,60,5,0.1645,0.20090082136356557,0.27135733006735924,0.007747170651161943,0.010480008485287962,0.0
017,300017,F2_2018_2019,2018-01-01,2019-12-31,5.305,017,300017,1.8722,0.7461,5,0.1152,4.0,3,60,5,0.1645,-0.8238007169483912,-0.6651178037350933,-0.01544161391965946,-0.012466439812124487,0.0
017,300017,F3_2019_2020,2019-01-01,2020-12-31,6.388,017,300017,1.8722,0.7461,5,0.1152,4.0,3,60,5,0.1645,0.01966061707517941,0.09021203392282372,0.000526245530336162,0.0024099480037689212,0.0
017,300017,F4_2020_2021,2020-01-01,2021-12-31,6.699,017,300017,1.8722,0.7461,5,0.1152,4.0,3,60,5,0.1645,-0.5880002384936525,-0.44491542779179577,-0.011708835017929176,-0.008861507636070253,0.0
017,300017,F5_2022_2023,2022-01-01,2023-12-31,5.582,017,300017,1.8722,0.7461,5,0.1152,4.0,3,60,5,0.1645,0.35354262886187704,0.42443465633565824,0.00945384652650837,0.011347967525572118,0.0
018,300018,F1_2017_2018,2017-01-01,2018-12-31,5.246,018,300018,1.944,0.5087,6,0.0767,4.0,3,60,7,0.1849,0.006470380054052256,0.08596547212274873,0.00022941527461251888,0.003052874328145723,0.0
018,300018,F2_2018_2019,2018-01-01,2019-12-31,5.34,018,300018,1.944,0.5087,6,0.0767,4.0,3,60,7,0.1849,-0.8647191410952932,-0.7145751842630581,-0.016193183108172523,-0.013316061553827795,0.0
018,300018,F3_2019_2020,2019-01-01,2020-12-31,6.457,018,300018,1.944,0.5087,6,0.0767,4.0,3,60,7,0.1849,-0.8026880725773373,-0.7342920992301893,-0.019812764162239434,-0.018072420550167563,0.0
018,300018,F4_2020_2021,2020-01-01,2021-12-31,6.785,018,300018,1.944,0.5087,6,0.0767,4.0,3,60,7,0.1849,-1.1066177393442844,-0.9584946038673656,-0.01947576222229562,-0.01679611119502783,0.0
018,300018,F5_2022_2023,2022-01-01,2023-12-31,5.693,018,300018,1.944,0.5087,6,0.0767,4.0,3,60,7,0.1849,0.5084250806031982,0.5831650673588902,0.013426313175323095,0.015378859803259728,0.0
019,300019,F1_2017_2018,2017-01-01,2018-12-31,5.065,019,300019,2.3598,0.1708,5,0.0698,4.0,3,20,5,0.154,0.23349258006135598,0.2844866355436519,0.0094117468930302,0.011479309507356608,0.0
019,300019,F2_2018_2019,2018-01-01,2019-12-31,5.22,019,300019,2.3598,0.1708,5,0.0698,4.0,3,20,5,0.154,-0.7956302639301597,-0.6603323782165698,-0.013834464365710866,-0.011487721803145577,0.0
019,300019,F3_2019_2020,2019-01-01,2020-12-31,6.352,019,300019,2.3598,0.1708,5,0.0698,4.0,3,20,5,0.154,0.2529754568718613,0.3301966467363145,0.00586957352664023,0.007642218259692191,0.0
019,300019,F4_2020_2021,2020-01-01,2021-12-31,6.641,019,300019,2.3598,0.1708,5,0.0698,4.0,3,20,5,0.154,-0.6407490151154854,-0.4893805552243241,-0.009504415446042894,-0.00721275763195753,0.0
019,300019,F5_2022_2023,2022-01-01,2023-12-31,5.561,019,300019,2.3598,0.1708,5,0.0698,4.0,3,20,5,0.154,0.16200645460610347,0.22911693677503006,0.0042059500200417035,0.005931212508834409,0.0
020,300020,F1_2017_2018,2017-01-01,2018-12-31,5.188,020,300020,2.2113,0.2689,5,0.0739,4.0,3,20,7,0.1785,0.2701884088804386,0.34671445885520336,0.009610258828878181,0.01234780742041035,0.0
020,300020,F2_2018_2019,2018-01-01,2019-12-31,6.042,020,300020,2.2113,0.2689,5,0.0739,4.0,3,20,7,0.1785,-0.777159154216304,-0.6326833855413077,-0.013388667364651188,-0.01086453537992842,0.0
020,300020,F3_2019_2020,2019-01-01,2020-12-31,6.732,020,300020,2.2113,0.2689,5,0.0739,4.0,3,20,7,0.1785,-0.12162475318886709,-0.04469056211948011,-0.0025304740240398244,-0.0009281216512918439,0.0
020,300020,F4_2020_2021,2020-01-01,2021-12-31,6.749,020,300020,2.2113,0.2689,5,0.0739,4.0,3,20,7,0.1785,-1.3984611519437025,-1.2540852431601999,-0.02075749204280986,-0.018556117959320547,0.0
020,300020,F5_2022_2023,2022-01-01,2023-12-31,5.787,020,300020,2.2113,0.2689,5,0.0739,4.0,3,20,7,0.1785,0.02535211071080645,0.09569617735384787,0.0006243174459329811,0.0023503467047403686,0.0
021,300021,F1_2017_2018,2017-01-01,2018-12-31,5.137,021,300021,2.4263,0.1462,5,0.0718,4.0,3,20,6,0.1089,0.14767274669017846,0.21512094736673812,0.005263105516972582,0.007675392939757265,0.0
021,300021,F2_2018_2019,2018-01-01,2019-12-31,5.266,021,300021,2.4263,0.1462,5,0.0718,4.0,3,20,6,0.1089,-0.8475926259075659,-0.7084189717078193,-0.014272960638792102,-0.011900587663750248,0.0
021,300021,F3_2019_2020,2019-01-01,2020-12-31,6.438,021,300021,2.4263,0.1462,5,0.0718,4.0,3,20,6,0.1089,0.14815690545940374,0.23300057807081442,0.0030691603946144796,0.004810927647382022,0.0
021,300021,F4_2020_2021,2020-01-01,2021-12-31,6.643,021,300021,2.4263,0.1462,5,0.0718,4.0,3,20,6,0.1089,-1.094988793211391,-0.9543388442392309,-0.017197453835474948,-0.01488994563871622,0.0
021,300021,F5_2022_2023,2022-01-01,2023-12-31,5.577,021,300021,2.4263,0.1462,5,0.0718,4.0,3,20,6,0.1089,0.09205077083347998,0.16462091011706964,0.0020740133620900554,0.003697982202802946,0.0
022,300022,F1_2017_2018,2017-01-01,2018-12-31,5.291,022,300022,1.8564,0.501,6,0.1156,4.0,3,60,8,0.1053,-0.212423357521908,-0.1253050690444356,-0.008079975208717394,-0.004770232654085316,0.0
022,300022,F2_2018_2019,2018-01-01,2019-12-31,5.478,022,300022,1.8564,0.501,6,0.1156,4.0,3,60,8,0.1053,-0.5224589178420277,-0.3632319374720751,-0.010809703351241356,-0.007509779642027212,0.0
022,300022,F3_2019_2020,2019-01-01,2020-12-31,6.588,022,300022,1.8564,0.501,6,0.1156,4.0,3,60,8,0.1053,-0.7469892555929004,-0.6764671912034974,-0.017649858654509375,-0.01594498938882351,0.0
022,300022,F4_2020_2021,2020-01-01,2021-12-31,6.871,022,300022,1.8564,0.501,6,0.1156,4.0,3,60,8,0.1053,-1.084279229908005,-0.9354930555724758,-0.020800115447584443,-0.017902379828184843,0.0
022,300022,F5_2022_2023,2022-01-01,2023-12-31,5.788,022,300022,1.8564,0.501,6,0.1156,4.0,3,60,8,0.1053,0.5664940857907099,0.6371538505237244,0.015924551438023446,0.017917216654694722,0.0
023,300023,F1_2017_2018,2017-01-01,2018-12-31,5.183,023,300023,1.7506,0.4196,5,0.1165,4.0,3,30,6,0.051,-0.08983359252508126,-0.016752097843221934,-0.0036145094217395076,-0.0006750236297646006,0.0
023,300023,F2_2018_2019,2018-01-01,2019-12-31,5.36,023,300023,1.7506,0.4196,5,0.1165,4.0,3,30,6,0.051,-0.42746624673196787,-0.26709982114441133,-0.008756061023289761,-0.005466031122937146,0.0
023,300023,F3_2019_2020,2019-01-01,2020-12-31,6.441,023,300023,1.7506,0.4196,5,0.1165,4.0,3,30,6,0.051,-0.4350888771517587,-0.36104206528203514,-0.010923516979584597,-0.009036808941602702,0.0
023,300023,F4_2020_2021,2020-01-01,2021-12-31,6.735,023,300023,1.7506,0.4196,5,0.1165,4.0,3,30,6,0.051,-0.9728873480676176,-0.8295400004974263,-0.020050080857858966,-0.017020041090011602,0.0
023,300023,F5_2022_2023,2022-01-01,2023-12-31,5.661,023,300023,1.7506,0.4196,5,0.1165,4.0,3,30,6,0.051,-0.08927884985613085,-0.009276769777013333,-0.002413416443341418,-0.0002505003710228561,0.0
024,300024,F1_2017_2018,2017-01-01,2018-12-31,5.114,024,300024,2.2581,0.1558,5,0.0857,3.0,3,60,4,0.0614,0.5035226287595482,0.5665617325551421,0.01635160298928668,0.0184563499216664,0.0
024,300024,F2_2018_2019,2018-01-01,2019-12-31,5.168,024,300024,2.2581,0.1558,5,0.0857,3.0,3,60,4,0.0614,-1.219863835974281,-1.1015315593707744,-0.022258574221701213,-0.019999743633116386,0.0
024,300024,F3_2019_2020,2019-01-01,2020-12-31,6.744,024,300024,2.2581,0.1558,5,0.0857,3.0,3,60,4,0.0614,-0.07933964643752095,-0.022275645788047808,-0.0023492374230128094,-0.0006583270207643575,0.0
024,300024,F4_2020_2021,2020-01-01,2021-12-31,6.601,024,300024,2.2581,0.1558,5,0.0857,3.0,3,60,4,0.0614,-1.5029675194183736,-1.361464397387243,-0.023573980802683622,-0.021172121538162232,0.0
024,300024,F5_2022_2023,2022-01-01,2023-12-31,5.465,024,300024,2.2581,0.1558,5,0.0857,3.0,3,60,4,0.0614,0.32008472940334376,0.37356580028018466,0.010024577906781542,0.011682407535894546,0.0
025,300025,F1_2017_2018,2017-01-01,2018-12-31,5.25,025,300025,1.8997,0.514,5,0.1061,3.0,3,20,8,0.0563,-0.15560290714448252,-0.05347671784189261,-0.005044804844973139,-0.001733739924612871,0.0
025,300025,F2_2018_2019,2018-01-01,2019-12-31,5.398,025,300025,1.8997,0.514,5,0.1061,3.0,3,20,8,0.0563,-0.690761217684027,-0.5177559351559858,-0.012608450228866669,-0.0094365339232118,0.0
025,300025,F3_2019_2020,2019-01-01,2020-12-31,6.458,025,300025,1.8997,0.514,5,0.1061,3.0,3,20,8,0.0563,-0.6558170461400937,-0.5684807403929175,-0.012622262182766533,-0.010910877946257586,0.0
025,300025,F4_2020_2021,2020-01-01,2021-12-31,6.788,025,300025,1.8997,0.514,5,0.1061,3.0,3,20,8,0.0563,-0.8968638441547377,-0.7236878668353776,-0.01424574261913614,-0.011448737669914959,0.0
025,300025,F5_2022_2023,2022-01-01,2023-12-31,5.674,025,300025,1.8997,0.514,5,0.1061,3.0,3,20,8,0.0563,0.5139827885757311,0.5945084805980754,0.012802126804471783,0.014795324039890383,0.0
026,300026,F1_2017_2018,2017-01-01,2018-12-31,4.982,026,300026,1.756,0.7977,5,0.1129,3.0,3,20,3,0.1627,0.5797917236204091,0.6552392017460266,0.017844759678516155,0.020228287156948785,0.0
026,300026,F2_2018_2019,2018-01-01,2019-12-31,5.358,026,300026,1.756,0.7977,5,0.1129,3.0,3,20,3,0.1627,-0.3175840874436944,-0.2008175923495518,-0.006488497402746989,-0.004107097493517448,0.0
026,300026,F3_2019_2020,2019-01-01,2020-12-31,6.228,026,300026,1.756,0.7977,5,0.1129,3.0,3,20,3,0.1627,-0.4119751286172608,-0.35077054022969656,-0.011263515302911243,-0.00956750866174698,0.0
026,300026,F4_2020_2021,2020-01-01,2021-12-31,6.547,026,300026,1.756,0.7977,5,0.1129,3.0,3,20,3,0.1627,-1.4428643178635305,-1.3106720716147537,-0.03228718713914605,-0.02916244996070862,0.0
026,300026,F5_2022_2023,2022-01-01,2023-12-31,5.495,026,300026,1.756,0.7977,5,0.1129,3.0,3,20,3,0.1627,0.5457073104745925,0.6257703585789779,0.01448922430001706,0.016579529140717968,0.0
027,300027,F1_2017_2018,2017-01-01,2018-12-31,5.017,027,300027,1.8987,0.6685,5,0.0791,3.0,3,20,3,0.1389,0.4609932186799254,0.5227384454714212,0.01388504126218475,0.015767762846839645,0.0
027,300027,F2_2018_2019,2018-01-01,2019-12-31,5.158,027,300027,1.8987,0.6685,5,0.0791,3.0,3,20,3,0.1389,-0.5670011010655857,-0.4374729667103811,-0.012028130989106336,-0.0092712053414227,0.0
027,300027,F3_2019_2020,2019-01-01,2020-12-31,6.279,027,300027,1.8987,0.6685,5,0.0791,3.0,3,20,3,0.1389,-0.2966944612484461,-0.23618705244313884,-0.008227800161689487,-0.006535082337856293,0.0
027,300027,F4_2020_2021,2020-01-01,2021-12-31,6.595,027,300027,1.8987,0.6685,5,0.0791,3.0,3,20,3,0.1389,-1.1683314902028261,-1.0406306693610266,-0.025695607169769798,-0.022774180855751038,0.0
027,300027,F5_2022_2023,2022-01-01,2023-12-31,5.483,027,300027,1.8987,0.6685,5,0.0791,3.0,3,20,3,0.1389,0.5916686931564872,0.6614637116433277,0.016169798478284064,0.018069795889343328,0.0
028,300028,F1_2017_2018,2017-01-01,2018-12-31,5.205,028,300028,2.4386,0.1832,6,0.0627,3.0,3,30,8,0.0388,0.06942594614009098,0.14632365595966199,0.0021706614513829782,0.004578716058567127,0.0
028,300028,F2_2018_2019,2018-01-01,2019-12-31,5.246,028,300028,2.4386,0.1832,6,0.0627,3.0,3,30,8,0.0388,-1.317742721321133,-1.134031965500462,-0.015466846788553366,-0.013241060367514889,0.0
028,300028,F3_2019_2020,2019-01-01,2020-12-31,6.453,028,300028,2.4386,0.1832,6,0.0627,3.0,3,30,8,0.0388,-0.6693181588074444,-0.6031485658459214,-0.014496689957022767,-0.013015752038925882,0.0
028,300028,F4_2020_2021,2020-01-01,2021-12-31,6.691,028,300028,2.4386,0.1832,6,0.0627,3.0,3,30,8,0.0388,-0.88435278101317,-0.738144787394771,-0.01378406036847191,-0.011414670081943275,0.0
028,300028,F5_2022_2023,2022-01-01,2023-12-31,5.575,028,300028,2.4386,0.1832,6,0.0627,3.0,3,30,8,0.0388,0.3766459249840386,0.4595588298311716,0.007348870442858704,0.008949534210292877,0.0
029,300029,F1_2017_2018,2017-01-01,2018-12-31,5.145,029,300029,2.4725,0.589,5,0.0975,4.0,3,60,5,0.0106,0.17646046386636732,0.23042237243402325,0.007079289061999564,0.009257965391502582,0.0
029,300029,F2_2018_2019,2018-01-01,2019-12-31,5.24,029,300029,2.4725,0.589,5,0.0975,4.0,3,60,5,0.0106,-1.1121046996458372,-0.9882314894983778,-0.02191955537910691,-0.019424079481880983,0.0
029,300029,F3_2019_2020,2019-01-01,2020-12-31,6.368,029,300029,2.4725,0.589,5,0.0975,4.0,3,60,5,0.0106,0.02172990147359591,0.09548272837571636,0.0004853012865814084,0.0021237093698978395,0.0
029,300029,F4_2020_2021,2020-01-01,2021-12-31,6.656,029,300029,2.4725,0.589,5,0.0975,4.0,3,60,5,0.0106,-0.9884156888800086,-0.8425971430741064,-0.015388223878796247,-0.01304306600826979,0.0
029,300029,F5_2022_2023,2022-01-01,2023-12-31,5.507,029,300029,2.4725,0.589,5,0.0975,4.0,3,60,5,0.0106,0.1747093321186006,0.24169299719128992,0.00438074904513011,0.006043165394933995,0.0
030,300030,F1_2017_2018,2017-01-01,2018-12-31,4.998,030,300030,2.495,0.558,5,0.0787,4.0,3,20,3,0.1682,0.3185411995653826,0.36091901301691653,0.011662090661898652,0.013227536409493333,0.0
030,300030,F2_2018_2019,2018-01-01,2019-12-31,5.133,030,300030,2.495,0.558,5,0.0787,4.0,3,20,3,0.1682,-0.9224576676406285,-0.828388544673271,-0.01895519221173685,-0.016930833198363093,0.0
030,300030,F3_2019_2020,2019-01-01,2020-12-31,6.305,030,300030,2.495,0.558,5,0.0787,4.0,3,20,3,0.1682,0.23417329937371587,0.28648306067026663,0.007060369148779517,0.008608628305435177,0.0
030,300030,F4_2020_2021,2020-01-01,2021-12-31,6.555,030,300030,2.495,0.558,5,0.0787,4.0,3,20,3,0.1682,-0.9681160940506456,-0.8434961985966579,-0.019401824532206798,-0.016765961516380313,0.0
030,300030,F5_2022_2023,2022-01-01,2023-12-31,5.418,030,300030,2.495,0.558,5,0.0787,4.0,3,20,3,0.1682,0.33206658939963174,0.3927090880022216,0.008335831172835467,0.009829888164288269,0.0
031,300031,F1_2017_2018,2017-01-01,2018-12-31,5.175,031,300031,1.7966,0.6081,6,0.113,3.0,3,60,7,0.1651,0.09009460094824981,0.1859068902178445,0.0030003329985250587,0.006199670511957499,0.0
031,300031,F2_2018_2019,2018-01-01,2019-12-31,5.46,031,300031,1.7966,0.6081,6,0.113,3.0,3,60,7,0.1651,-0.5890536705778855,-0.42774442739306323,-0.011543809182908654,-0.008352924419015532,0.0
031,300031,F3_2019_2020,2019-01-01,2020-12-31,6.395,031,300031,1.7966,0.6081,6,0.113,3.0,3,60,7,0.1651,-1.018565750504616,-0.9479058323981411,-0.02499763404079329,-0.023189853938639163,0.0
031,300031,F4_2020_2021,2020-01-01,2021-12-31,6.737,031,300031,1.7966,0.6081,6,0.113,3.0,3,60,7,0.1651,-1.1922726883356713,-1.0142884272138564,-0.01897676455651301,-0.016047207127094266,0.0
031,300031,F5_2022_2023,2022-01-01,2023-12-31,5.667,031,300031,1.7966,0.6081,6,0.113,3.0,3,60,7,0.1651,0.06253823813432272,0.14935748489400855,0.0015320155005215774,0.0036507573065564947,0.0
032,300032,F1_2017_2018,2017-01-01,2018-12-31,5.075,032,300032,2.1671,0.6624,5,0.1155,4.0,3,60,5,0.1054,0.41246190777681924,0.476559076180119,0.01653619562515666,0.019133670011688142,0.0
032,300032,F2_2018_2019,2018-01-01,2019-12-31,5.235,032,300032,2.1671,0.6624,5,0.1155,4.0,3,60,5,0.1054,-0.7156805609738572,-0.5698247556041476,-0.012447936446899881,-0.009911560586442037,0.0
032,300032,F3_2019_2020,2019-01-01,2020-12-31,6.353,032,300032,2.1671,0.6624,5,0.1155,4.0,3,60,5,0.1054,0.21516125808728895,0.28051400112069336,0.005769497893044588,0.007513561819076538,0.0
032,300032,F4_2020_2021,2020-01-01,2021-12-31,6.616,032,300032,2.1671,0.6624,5,0.1155,4.0,3,60,5,0.1054,-0.39485116169796014,-0.25423006968765866,-0.007104901301812898,-0.004581611643314358,0.0
