run_id,seed,fold,start_date,end_date,seconds,run_id,seed,signals.entry_z,signals.exit_z,signals.hard_stop_z,gates.fdr_alpha,gates.time_stop_multiple,gates.hl_min_days,gates.hl_max_days,risk.max_active_spreads,gates.adf_pvalue,Net Sharpe,Gross Sharpe,Net APR,Gross APR,Cost skip rate
032,300032,F5_2022_2023,2022-01-01,2023-12-31,5.562,032,300032,2.1671,0.6624,5,0.1155,4.0,3,60,5,0.1054,0.5473597276481508,0.6133017130073127,0.01435520719478333,0.016056694736683082,0.0
033,300033,F1_2017_2018,2017-01-01,2018-12-31,5.172,033,300033,2.2132,0.7443,5,0.1158,4.0,3,30,7,0.1205,0.29158538369836706,0.377964839381545,0.010364970843207286,0.013452499014845421,0.0
033,300033,F2_2018_2019,2018-01-01,2019-12-31,5.341,033,300033,2.2132,0.7443,5,0.1158,4.0,3,30,7,0.1205,-0.8720645738064271,-0.7200704465284822,-0.01572455898456923,-0.012939771066415834,0.0
033,300033,F3_2019_2020,2019-01-01,2020-12-31,6.406,033,300033,2.2132,0.7443,5,0.1158,4.0,3,30,7,0.1205,0.13589987231784914,0.21428149795911772,0.002850577991980861,0.00449226160109043,0.0
033,300033,F4_2020_2021,2020-01-01,2021-12-31,6.689,033,300033,2.2132,0.7443,5,0.1158,4.0,3,30,7,0.1205,-1.4537119245996273,-1.3204165932853078,-0.023712567941231555,-0.02146970936477184,0.0
033,300033,F5_2022_2023,2022-01-01,2023-12-31,5.581,033,300033,2.2132,0.7443,5,0.1158,4.0,3,30,7,0.1205,0.07066186902173445,0.14157141506829915,0.0016759039385273078,0.0033504936314831925,0.0
034,300034,F1_2017_2018,2017-01-01,2018-12-31,5.144,034,300034,2.2248,0.1572,5,0.0637,4.0,3,60,6,0.1007,0.15148842828688922,0.2196788557114865,0.00542872738410418,0.007884590121161973,0.0
034,300034,F2_2018_2019,2018-01-01,2019-12-31,5.213,034,300034,2.2248,0.1572,5,0.0637,4.0,3,60,6,0.1007,-0.5301111638637991,-0.38812067990735377,-0.008338199599534744,-0.006096982831802978,0.0
034,300034,F3_2019_2020,2019-01-01,2020-12-31,6.407,034,300034,2.2248,0.1572,5,0.0637,4.0,3,60,6,0.1007,-0.2582024986873266,-0.1837720366278277,-0.005947949453097843,-0.004223782134950163,0.0
034,300034,F4_2020_2021,2020-01-01,2021-12-31,6.718,034,300034,2.2248,0.1572,5,0.0637,4.0,3,60,6,0.1007,-1.5510967570665155,-1.4200623463403628,-0.028200871846309823,-0.02570717467886209,0.0
034,300034,F5_2022_2023,2022-01-01,2023-12-31,5.608,034,300034,2.2248,0.1572,5,0.0637,4.0,3,60,6,0.1007,0.12964636338026145,0.1957868779952616,0.0033485207814756487,0.005046758404673571,0.0
035,300035,F1_2017_2018,2017-01-01,2018-12-31,5.056,035,300035,1.8135,0.4659,6,0.0647,4.0,3,60,4,0.172,0.24801111514393628,0.3025663070595938,0.008802754667280052,0.010765050177056904,0.0
035,300035,F2_2018_2019,2018-01-01,2019-12-31,5.202,035,300035,1.8135,0.4659,6,0.0647,4.0,3,60,4,0.172,-0.25772210405436013,-0.13146389794186553,-0.0052858861117504536,-0.0027054505192559055,0.0
035,300035,F3_2019_2020,2019-01-01,2020-12-31,6.336,035,300035,1.8135,0.4659,6,0.0647,4.0,3,60,4,0.172,-0.5142280571722923,-0.463236559271444,-0.018123473396354367,-0.01627850863754749,0.0
035,300035,F4_2020_2021,2020-01-01,2021-12-31,6.667,035,300035,1.8135,0.4659,6,0.0647,4.0,3,60,4,0.172,-1.3366350811386378,-1.22191051115367,-0.03205112366591774,-0.029094370205044743,0.0
035,300035,F5_2022_2023,2022-01-01,2023-12-31,5.549,035,300035,1.8135,0.4659,6,0.0647,4.0,3,60,4,0.172,0.48279222899561725,0.5480697574786161,0.015065510443548794,0.017084377087221887,0.0
036,300036,F1_2017_2018,2017-01-01,2018-12-31,4.991,036,300036,2.1088,0.6006,5,0.0749,4.0,3,60,3,0.1987,0.6347443946054699,0.6874079870732664,0.021366573772244036,0.023190878925750353,0.0
036,300036,F2_2018_2019,2018-01-01,2019-12-31,5.187,036,300036,2.1088,0.6006,5,0.0749,4.0,3,60,3,0.1987,-0.6133516993095088,-0.4968831079954161,-0.013438825555259909,-0.010830690301667174,0.0
036,300036,F3_2019_2020,2019-01-01,2020-12-31,6.296,036,300036,2.1088,0.6006,5,0.0749,4.0,3,60,3,0.1987,0.2538787255122931,0.3105478288275706,0.007691921940463909,0.009387959187507632,0.0
036,300036,F4_2020_2021,2020-01-01,2021-12-31,6.58,036,300036,2.1088,0.6006,5,0.0749,4.0,3,60,3,0.1987,-0.9232493203636191,-0.798617003676213,-0.020943964834502088,-0.01802494539642334,0.0
036,300036,F5_2022_2023,2022-01-01,2023-12-31,5.476,036,300036,2.1088,0.6006,5,0.0749,4.0,3,60,3,0.1987,0.3812762063562912,0.44334876688043057,0.010929774106909897,0.012680511538907438,0.0
037,300037,F1_2017_2018,2017-01-01,2018-12-31,5.057,037,300037,1.7934,0.4678,5,0.0926,4.0,3,20,4,0.1099,0.1321648318927313,0.20027272461885354,0.004928313359593123,0.007475131913697655,0.0
037,300037,F2_2018_2019,2018-01-01,2019-12-31,5.246,037,300037,1.7934,0.4678,5,0.0926,4.0,3,20,4,0.1099,-0.8439153999412181,-0.7203442063436787,-0.0203461335323301,-0.017337164120170702,0.0
037,300037,F3_2019_2020,2019-01-01,2020-12-31,6.351,037,300037,1.7934,0.4678,5,0.0926,4.0,3,20,4,0.1099,0.041439325514600105,0.10619783442709542,0.001172541762122609,0.0029967106053829205,0.0
037,300037,F4_2020_2021,2020-01-01,2021-12-31,6.605,037,300037,1.7934,0.4678,5,0.0926,4.0,3,20,4,0.1099,-1.2437034479290432,-1.1330961260615695,-0.029131762333200556,-0.026373143663406373,0.0
037,300037,F5_2022_2023,2022-01-01,2023-12-31,5.57,037,300037,1.7934,0.4678,5,0.0926,4.0,3,20,4,0.1099,0.3644846411638479,0.4267584771995585,0.011508878246125027,0.013462921478705486,0.0
038,300038,F1_2017_2018,2017-01-01,2018-12-31,5.231,038,300038,1.995,0.7818,6,0.0975,4.0,3,30,7,0.1506,0.10126492840419263,0.18742847773037483,0.003568865723576983,0.00661986969598119,0.0
038,300038,F2_2018_2019,2018-01-01,2019-12-31,5.368,038,300038,1.995,0.7818,6,0.0975,4.0,3,30,7,0.1506,-0.9266609465393878,-0.7820573174281087,-0.019511636593671736,-0.016423764190905597,0.0
038,300038,F3_2019_2020,2019-01-01,2020-12-31,6.518,038,300038,1.995,0.7818,6,0.0975,4.0,3,30,7,0.1506,-0.6254730200756063,-0.557116681060262,-0.01568666818750436,-0.013940898217976094,0.0
038,300038,F4_2020_2021,2020-01-01,2021-12-31,6.826,038,300038,1.995,0.7818,6,0.0975,4.0,3,30,7,0.1506,-0.7280635187866975,-0.5804442424219439,-0.01266554830053443,-0.010079069082677366,0.0
038,300038,F5_2022_2023,2022-01-01,2023-12-31,6.196,038,300038,1.995,0.7818,6,0.0975,4.0,3,30,7,0.1506,0.677977704158836,0.7550172269466031,0.01758742621488453,0.019564249918552566,0.0
039,300039,F1_2017_2018,2017-01-01,2018-12-31,5.915,039,300039,2.4444,0.4765,5,0.0957,4.0,3,30,3,0.1014,0.28273834459110286,0.3373192764357865,0.010636897028333142,0.012702760303615451,0.0
039,300039,F2_2018_2019,2018-01-01,2019-12-31,5.878,039,300039,2.4444,0.4765,5,0.0957,4.0,3,30,3,0.1014,-0.5180860386595592,-0.42995339228381046,-0.010039440555148651,-0.008308892618726443,0.0
039,300039,F3_2019_2020,2019-01-01,2020-12-31,7.276,039,300039,2.4444,0.4765,5,0.0957,4.0,3,30,3,0.1014,0.2533507895655146,0.3066641601041335,0.00747249384798758,0.009015698244571685,0.0
039,300039,F4_2020_2021,2020-01-01,2021-12-31,7.11,039,300039,2.4444,0.4765,5,0.0957,4.0,3,30,3,0.1014,-1.0629500596755777,-0.9397688820783696,-0.021070327807146055,-0.018447720328330995,0.0
039,300039,F5_2022_2023,2022-01-01,2023-12-31,5.84,039,300039,2.4444,0.4765,5,0.0957,4.0,3,30,3,0.1014,0.16834774603634195,0.2274730275109166,0.004374966671514816,0.005894141474805909,0.0
040,300040,F1_2017_2018,2017-01-01,2018-12-31,5.378,040,300040,2.1587,0.67,5,0.1045,3.0,3,30,6,0.0755,0.5067335567093618,0.5810571444737248,0.01819773857087822,0.020920301945050318,0.0
040,300040,F2_2018_2019,2018-01-01,2019-12-31,5.57,040,300040,2.1587,0.67,5,0.1045,3.0,3,30,6,0.0755,-1.1478140404843213,-0.9739177878770975,-0.01756991558570257,-0.014857554631321553,0.0
040,300040,F3_2019_2020,2019-01-01,2020-12-31,6.826,040,300040,2.1587,0.67,5,0.1045,3.0,3,30,6,0.0755,-0.2640172406404817,-0.18659588411107983,-0.005966300510944449,-0.004207512242317203,0.0
040,300040,F4_2020_2021,2020-01-01,2021-12-31,6.943,040,300040,2.1587,0.67,5,0.1045,3.0,3,30,6,0.0755,-0.9304725527561517,-0.7744348800660672,-0.014980521636658188,-0.01242757420182228,0.0
040,300040,F5_2022_2023,2022-01-01,2023-12-31,5.893,040,300040,2.1587,0.67,5,0.1045,3.0,3,30,6,0.0755,0.28171313779893836,0.35703415999137345,0.006445677118001397,0.008146902805116006,0.0
041,300041,F1_2017_2018,2017-01-01,2018-12-31,5.48,041,300041,2.083,0.6081,5,0.0787,4.0,3,60,8,0.1841,-0.0011210566904587245,0.08245558795293859,-3.7776934600535864e-05,0.0027768459555131807,0.0
041,300041,F2_2018_2019,2018-01-01,2019-12-31,5.58,041,300041,2.083,0.6081,5,0.0787,4.0,3,60,8,0.1841,-0.7781049550990289,-0.6200698601887721,-0.013390751690851596,-0.01062638334251495,0.0
041,300041,F3_2019_2020,2019-01-01,2020-12-31,6.891,041,300041,2.083,0.6081,5,0.0787,4.0,3,60,8,0.1841,-0.23222256010618578,-0.14945682391224066,-0.004538122908790171,-0.002911900911450384,0.0
041,300041,F4_2020_2021,2020-01-01,2021-12-31,7.891,041,300041,2.083,0.6081,5,0.0787,4.0,3,60,8,0.1841,-0.935991140145911,-0.7861883593552761,-0.016518250086268643,-0.013848931628674266,0.0
041,300041,F5_2022_2023,2022-01-01,2023-12-31,6.434,041,300041,2.083,0.6081,5,0.0787,4.0,3,60,8,0.1841,0.4994742155018321,0.5736082789556971,0.012340451898237683,0.01414678313002722,0.0
042,300042,F1_2017_2018,2017-01-01,2018-12-31,5.46,042,300042,2.262,0.5812,6,0.094,4.0,3,60,6,0.1675,0.0016383078534852854,0.08000576542979108,5.918705472902451e-05,0.0028955360133310674,0.0
042,300042,F2_2018_2019,2018-01-01,2019-12-31,5.537,042,300042,2.262,0.5812,6,0.094,4.0,3,60,6,0.1675,-1.0046839990872707,-0.8631282108546632,-0.018483667344081935,-0.015885348124032,0.0
042,300042,F3_2019_2020,2019-01-01,2020-12-31,6.816,042,300042,2.262,0.5812,6,0.094,4.0,3,60,6,0.1675,-0.5636674443665692,-0.5061135349403731,-0.016941260702909355,-0.015186293036401262,0.0
042,300042,F4_2020_2021,2020-01-01,2021-12-31,6.903,042,300042,2.262,0.5812,6,0.094,4.0,3,60,6,0.1675,-0.9147177898428942,-0.7704796478708172,-0.013945909226422016,-0.011719539554595947,0.0
042,300042,F5_2022_2023,2022-01-01,2023-12-31,5.697,042,300042,2.262,0.5812,6,0.094,4.0,3,60,6,0.1675,0.5152959657388967,0.5839269818430766,0.012238097216121239,0.013844751315515554,0.0
043,300043,F1_2017_2018,2017-01-01,2018-12-31,5.34,043,300043,2.2376,0.6818,5,0.0709,4.0,3,20,7,0.1015,-0.026988821589977126,0.055474225453980425,-0.0008931030679466272,0.0018378286086780415,0.0
043,300043,F2_2018_2019,2018-01-01,2019-12-31,5.528,043,300043,2.2376,0.6818,5,0.0709,4.0,3,20,7,0.1015,-0.8074979543172481,-0.656810483893922,-0.01325070481728282,-0.010727151366695463,0.0
043,300043,F3_2019_2020,2019-01-01,2020-12-31,6.575,043,300043,2.2376,0.6818,5,0.0709,4.0,3,20,7,0.1015,-0.06792731084880392,0.015912738175230003,-0.0012843929852176632,0.0003001974967718141,0.0
043,300043,F4_2020_2021,2020-01-01,2021-12-31,6.902,043,300043,2.2376,0.6818,5,0.0709,4.0,3,20,7,0.1015,-1.26375386693181,-1.1157715494660416,-0.019698764381569818,-0.017341805103838443,0.0
043,300043,F5_2022_2023,2022-01-01,2023-12-31,5.756,043,300043,2.2376,0.6818,5,0.0709,4.0,3,20,7,0.1015,0.14741975134346091,0.2225978952853964,0.0033730598028347165,0.005082299115695283,0.0
044,300044,F1_2017_2018,2017-01-01,2018-12-31,5.288,044,300044,1.8059,0.7544,6,0.0998,3.0,3,60,6,0.0252,0.21963880274275968,0.2984600833149156,0.007898838070960963,0.010757070886256803,0.0
044,300044,F2_2018_2019,2018-01-01,2019-12-31,5.471,044,300044,1.8059,0.7544,6,0.0998,3.0,3,60,6,0.0252,-1.0367576954250937,-0.8703199384486792,-0.019820809382606813,-0.016574173106075764,0.0
044,300044,F3_2019_2020,2019-01-01,2020-12-31,6.723,044,300044,1.8059,0.7544,6,0.0998,3.0,3,60,6,0.0252,-1.2438770160843504,-1.1786853289911285,-0.03132254958080974,-0.029569768725633622,0.0
044,300044,F4_2020_2021,2020-01-01,2021-12-31,7.212,044,300044,1.8059,0.7544,6,0.0998,3.0,3,60,6,0.0252,-1.0446591856835263,-0.8705251066882762,-0.016788938170857876,-0.013923887726664544,0.0
044,300044,F5_2022_2023,2022-01-01,2023-12-31,5.604,044,300044,1.8059,0.7544,6,0.0998,3.0,3,60,6,0.0252,0.07704037810132222,0.15903179813002027,0.0018933322931123826,0.003904123510017367,0.0
045,300045,F1_2017_2018,2017-01-01,2018-12-31,5.193,045,300045,2.0434,0.7337,5,0.0853,4.0,3,60,7,0.168,0.26726562608549626,0.34782062129728963,0.009329418927291475,0.012155142657016569,0.0
045,300045,F2_2018_2019,2018-01-01,2019-12-31,5.433,045,300045,2.0434,0.7337,5,0.0853,4.0,3,60,7,0.168,-0.8591833422542734,-0.717062393453946,-0.016194233733868295,-0.013465481194843809,0.0
045,300045,F3_2019_2020,2019-01-01,2020-12-31,6.441,045,300045,2.0434,0.7337,5,0.0853,4.0,3,60,7,0.168,-0.18306012790856363,-0.09944624635574696,-0.0037138922577186102,-0.002012932785809038,0.0
045,300045,F4_2020_2021,2020-01-01,2021-12-31,6.773,045,300045,2.0434,0.7337,5,0.0853,4.0,3,60,7,0.168,-0.7641696866047949,-0.607605065056304,-0.012304103652375494,-0.009753511879384518,0.0
045,300045,F5_2022_2023,2022-01-01,2023-12-31,5.666,045,300045,2.0434,0.7337,5,0.0853,4.0,3,60,7,0.168,0.20051814238336624,0.27503545179503247,0.005161545589667196,0.007065192204741298,0.0
046,300046,F1_2017_2018,2017-01-01,2018-12-31,5.02,046,300046,1.7461,0.5676,5,0.1192,4.0,3,60,3,0.1716,0.290699807000076,0.35711330490449117,0.010307481503603211,0.012691778502274412,0.0
046,300046,F2_2018_2019,2018-01-01,2019-12-31,5.272,046,300046,1.7461,0.5676,5,0.1192,4.0,3,60,3,0.1716,-0.12954079083153583,-0.013666754821410469,-0.002884585202052658,-0.0003044518523121266,0.0
046,300046,F3_2019_2020,2019-01-01,2020-12-31,6.316,046,300046,1.7461,0.5676,5,0.1192,4.0,3,60,3,0.1716,0.4049254206937267,0.4920821446638996,0.00781371518365727,0.00950175704503059,0.0
046,300046,F4_2020_2021,2020-01-01,2021-12-31,6.589,046,300046,1.7461,0.5676,5,0.1192,4.0,3,60,3,0.1716,-1.3438687370937767,-1.2311012622639304,-0.034414636755079456,-0.031288440496444705,0.0
046,300046,F5_2022_2023,2022-01-01,2023-12-31,5.53,046,300046,1.7461,0.5676,5,0.1192,4.0,3,60,3,0.1716,0.9292900292328699,1.0173663440620675,0.02185634769719315,0.02394968300085582,0.0
047,300047,F1_2017_2018,2017-01-01,2018-12-31,5.107,047,300047,1.9625,0.4122,5,0.0815,3.0,3,60,6,0.1916,0.3224226131498638,0.3974283611535956,0.01110066525449697,0.01372356375066463,0.0
047,300047,F2_2018_2019,2018-01-01,2019-12-31,5.273,047,300047,1.9625,0.4122,5,0.0815,3.0,3,60,6,0.1916,-0.3003981939399127,-0.13761604074590322,-0.005368051282420129,-0.002449282594445217,0.0
047,300047,F3_2019_2020,2019-01-01,2020-12-31,6.458,047,300047,1.9625,0.4122,5,0.0815,3.0,3,60,6,0.1916,-0.6890577547830633,-0.6123635741051686,-0.01609859990830235,-0.014263682674527167,0.0
047,300047,F4_2020_2021,2020-01-01,2021-12-31,7.275,047,300047,1.9625,0.4122,5,0.0815,3.0,3,60,6,0.1916,-0.9103146118795467,-0.7412574054243124,-0.013948488043910504,-0.011282266741871836,0.0
047,300047,F5_2022_2023,2022-01-01,2023-12-31,5.824,047,300047,1.9625,0.4122,5,0.0815,3.0,3,60,6,0.1916,0.35300291836356,0.42666717019331796,0.009674225882822463,0.011658468477119231,0.0
048,300048,F1_2017_2018,2017-01-01,2018-12-31,5.451,048,300048,2.068,0.4854,5,0.1022,4.0,3,30,8,0.0326,0.01524060521485868,0.1056835839170265,0.0005317534456764818,0.00368528821255133,0.0
048,300048,F2_2018_2019,2018-01-01,2019-12-31,5.951,048,300048,2.068,0.4854,5,0.1022,4.0,3,30,8,0.0326,-1.0070027720718748,-0.855056437910458,-0.01947159736800175,-0.01649278221795474,0.0
048,300048,F3_2019_2020,2019-01-01,2020-12-31,6.781,048,300048,2.068,0.4854,5,0.1022,4.0,3,30,8,0.0326,-0.27385120739614344,-0.18561226926772093,-0.004855848462966011,-0.0032803755527734766,0.0
048,300048,F4_2020_2021,2020-01-01,2021-12-31,7.008,048,300048,2.068,0.4854,5,0.1022,4.0,3,30,8,0.0326,-1.0202461030949523,-0.8786272496489852,-0.018029752348872715,-0.015459026017636058,0.0
048,300048,F5_2022_2023,2022-01-01,2023-12-31,5.868,048,300048,2.068,0.4854,5,0.1022,4.0,3,30,8,0.0326,0.34576926586696144,0.41353261780774353,0.009024690496237745,0.010770144684512102,0.0
049,300049,F1_2017_2018,2017-01-01,2018-12-31,5.326,049,300049,1.8735,0.2671,6,0.0961,4.0,3,60,6,0.0787,0.02986014450919387,0.10155959978932555,0.0011872336215372232,0.004046186897478066,0.0
049,300049,F2_2018_2019,2018-01-01,2019-12-31,5.565,049,300049,1.8735,0.2671,6,0.0961,4.0,3,60,6,0.0787,-0.9647629851095549,-0.8104420025479266,-0.01926167528350251,-0.016133101906886615,0.0
049,300049,F3_2019_2020,2019-01-01,2020-12-31,6.665,049,300049,1.8735,0.2671,6,0.0961,4.0,3,60,6,0.0787,-0.7429086223984219,-0.6838911974128467,-0.022912874471779813,-0.021041616122603413,0.0
049,300049,F4_2020_2021,2020-01-01,2021-12-31,7.127,049,300049,1.8735,0.2671,6,0.0961,4.0,3,60,6,0.0787,-0.7145699835654177,-0.5776649100635264,-0.01394793009448387,-0.011263603932619097,0.0
049,300049,F5_2022_2023,2022-01-01,2023-12-31,5.721,049,300049,1.8735,0.2671,6,0.0961,4.0,3,60,6,0.0787,0.4690162092301441,0.5386107861046568,0.013761328722761725,0.01580181632527691,0.0
